"E1","E2","E3","E4","E5","E6"
51.5720577353904,52.0232305718821,48.8653988595356,50.2437239769477,49.6201434798537,49.9835406835532
48.864205104528,50.6826658894635,51.0268807904615,52.3214975023866,49.1292071507291,50.3450425693436
49.4611840204123,50.6906071218742,50.2464194245032,50.2765694856248,50.9895322245512,49.6378069408744
NA,47.9086632007154,NA,49.2098771957317,49.6074172435386,49.513598893661
50.0814303801582,51.274470391826,49.5439120692479,49.7559201062351,50.6282525870941,50.8620064443679
51.5463704208708,49.9054430584049,50.4191739739153,NA,49.3316577032632,50.8980958995102
50.5482063874684,48.0450826804121,51.4271877048891,49.5829670383302,49.5361066793056,50.003930079574
49.6581057631204,50.2336309566988,48.7238120673818,49.7080976451252,52.3885333693022,49.5094184442295
49.4245573543141,50.3049776397168,52.3209915177678,49.8042153799105,51.8906642134148,49.1017365584713
50.3863206749232,50.9973514314083,49.1227671724256,49.7616458302639,50.4122677234124,49.1451945810247
50.1716265113016,48.2773507930231,49.8524571530929,49.7995044176477,50.0744950555464,49.7762122352469
50.5836279392445,49.1490327893489,49.3905101412752,51.6775358695072,49.0068836199253,48.1090661253187
50.0728769374111,49.4529521397263,48.9589545582578,50.3123921027881,48.0586913930141,49.2219948805538
48.7398950007659,51.3895690474134,49.9581161558028,51.6366808757219,50.7704710203715,51.2496192706935
50.3636709883299,50.906017353819,51.3888970707348,51.0416310368983,49.1948492383279,50.4017373682149
50.1974446507207,50.7482447200255,51.7798854419643,51.451856337644,50.8645126296409,50.4881934333286
50.5473992252496,49.7221784486054,49.8700423460909,52.4387901142453,50.0193718292434,48.8788983745161
49.2941411772263,48.3147777145071,48.9435030021804,49.6742190469665,50.7740836918247,49.8211731307793
49.7878129003854,51.2658843393976,48.1102721300713,50.9800528669194,50.9590598696293,47.7318489188525
50.878083456097,49.5264069301368,48.1882496842711,NA,49.1052374718455,51.2071207613983
49.5858991965015,49.6065931895674,49.107403706119,48.6023041621915,49.3190775305548,50.7014879757462
49.951289311739,49.0037214919599,48.5620696940201,50.688975886513,50.1608905999844,49.8097539839542
51.1633362166825,50.7876619517603,51.13628007725,50.3464685302685,50.6469718099584,50.0153324918222
49.2260894620704,49.0015942075501,48.6304723468319,52.2124305656281,48.8804757163751,50.0657320062164
48.4313376470023,49.830871806051,50.3690523086966,49.842306624913,49.9056292796974,49.2956841027199
49.5988093666181,49.6487258968573,48.7831704108749,49.9769534888381,49.0445149282641,50.7084522538705
50.9391165590187,49.0049117982341,50.247655844084,49.3952072240781,48.6042779807628,50.6808113388839
49.2848730279332,52.584273790536,51.2462280661191,47.6323727901506,50.9169309158154,NA
49.7163389806101,49.0295991365127,49.3845507390639,50.6174292162186,49.7203449006836,52.3146081147092
50.8767678718867,49.6299827547962,50.7666953604781,49.0070706752507,51.550895292066,NA
50.5656926147856,51.056784682493,48.6577107719918,50.5930571982391,49.2964071167942,50.7009659968237
50.3727534589341,50.1710805798207,51.1911130583482,48.646231695367,49.9410959328435,49.6559581089186
48.8895860642442,51.5221451458697,47.7117211202826,48.5135091836284,50.5029828108816,49.8322037136879
NA,49.9308266446359,51.5882640936433,47.9559381885573,51.024759862103,50.1547992967799
48.2188423019483,50.4565223901679,49.5289192357039,50.850216489912,49.6634424711832,48.8738056742726
50.2350763683711,50.0407324501912,49.9686352356517,50.6738253059501,51.1180248480282,50.2425070777106
51.2135097348363,50.641259306586,49.7515670013608,48.1923500030188,49.6793923879121,50.3225234771817
50.4974081399546,49.5990769363147,50.5403512522301,50.066940807656,51.2367993445217,50.5735226406362
49.7035768380996,49.300103276533,49.7113993803669,50.2763524316583,50.1842123021893,50.1027343015368
50.0379405982548,48.970902813193,49.2067315159217,50.4183385221446,50.6696431608418,49.374656743874
50.5289560161342,49.1779413442474,48.8359833122172,48.4702774105677,50.6561031099654,51.0676815697813
49.8289910790873,48.4874987436501,48.3961503676025,51.2610774773499,48.7198440174419,50.1597339751594
48.3196353968441,49.3267473657941,49.4220888036046,NA,51.6582469192885,48.2069080879906
48.9481456194358,48.4313251450231,50.9872540819941,46.8342831853972,50.7304716469641,51.9208852286072
51.2775027211007,49.3768558147911,49.2291822229846,50.1724242044232,50.7910739812845,51.1924718134786
50.4426178856169,50.7979524226222,50.4904841773879,51.031605853678,48.8277854423307,51.935809171635
51.8403222181222,51.5012485147983,49.026294169954,49.0686629218192,49.1682378336889,47.7165163692359
52.6560150462494,49.5515661562965,50.4476346276297,49.2590386114176,49.7284090418602,50.7973539882408
49.3212165577734,48.3128945930866,49.2788314941775,50.2354056247808,49.1243739079173,51.0704645409295
49.8273170398887,50.4679437045094,51.5320942229422,48.9020360320152,50.7300320481836,50.9728996746443
49.3491706873439,49.1645054147273,51.1855009409115,51.0749434145286,50.1913895990181,48.6190157754379
50.0319784695751,50.8172479561798,48.5436334981658,50.4248822463493,49.6041502583677,46.8805677869788
49.7055317340509,50.8591213211708,51.1323683697403,51.2416648674862,49.0877263170917,51.5164271969322
49.0061744131865,50.5132493360095,49.3844730506638,51.5362818265923,48.9185924091936,49.7214799693828
49.3667849875324,NA,49.675247101057,50.0374190754531,49.8304731640413,50.9181970603375
50.0103112143125,51.5652621264751,52.8716972192378,51.9933535762217,49.0071150825621,49.3811964952281
50.1066689444709,49.5579000579114,50.2656710545929,49.5990520252748,49.4159108816606,49.0167606844959
49.6174382264426,50.7549104967987,48.4432926646832,49.6127461830507,47.2384998810918,49.2819702444752
NA,49.6988504865307,48.5104878053275,48.8324567770284,50.4134138370197,48.2109412719416
49.5959571733317,51.4714311129436,48.8420758503698,50.4519037752694,47.9616607510755,49.6297308694958
48.7525029607939,49.5011672741309,51.4109154903149,49.3453531005734,50.3761649746124,49.3185783955111
49.936691621864,49.1203682992858,49.6817525196418,50.9125634348612,NA,51.6866286909343
50.6261132157203,48.1851175004384,48.5835871947833,48.5595628379029,49.7435468309845,50.219584989268
50.4885602323916,52.1632526073697,50.0772507782511,49.4150443982212,51.2516115647697,49.6230878107642
50.9856572534446,49.9221699793404,49.6371075303489,49.1881299372562,49.5277245750347,48.6073384726254
49.2337076784155,NA,50.5770643236547,48.7901111697354,NA,50.0181457491616
49.6403330967975,48.0407975978848,50.5653569514702,47.2379235739483,48.151972875653,51.0409796930379
49.8302568359646,49.3442555983756,50.3377307379357,51.6484434553358,50.2586617471615,51.3698263714639
49.6515166861919,48.5538003769292,50.4654091494414,50.0252288902409,48.1710279813445,48.5277582835238
48.3667946224445,48.6571567457635,49.5736939802434,50.0756216137368,50.0149496258045,49.7307781115055
50.6754053215933,50.4768338161256,49.9270970536463,50.9667384241691,48.51428266818,48.6549035315293
49.1950375295687,49.8648718026771,50.7999070194653,50.8389528818812,49.1973038122296,49.2330297006911
49.6977436931362,50.9172864599326,52.0076799420819,49.6627572577416,48.9525064092086,49.8219576276184
50.6300212956468,49.834248988901,49.1095867407934,51.5762700350456,50.7071689469438,49.8976674616894
49.7200345971337,50.8121273878585,49.8987619966236,50.3771189933569,49.0843084614653,50.6176684244366
50.8018145132961,49.9117298098069,50.88101977839,48.8709867048243,49.5459287686619,49.1481401951647
50.8710712202643,50.8297903303257,50.9348821145942,50.0508415553877,48.790586325581,49.9391355464692
50.1569550913445,49.3589270063125,50.3665732433943,50.4968170059487,48.8885035294784,49.9111099640864
49.569925783173,48.8831775920687,50.2497057138977,47.7546324998352,50.838420884097,48.8095022250869
48.3934329477065,50.6077861100142,48.0885513165594,48.019977284021,47.7715487972488,50.5124103819223
50.5731131147458,50.2983322785257,49.7924432587979,48.1165996005996,49.560907500331,49.8216385231811
49.7358292271964,50.1384056726979,50.7376942884065,51.7168476304746,49.2673574102356,48.5718353365799
49.5514971584222,51.5962911757142,50.966044773417,50.0776674782596,NA,48.368555557609
48.6802839206598,49.5623271937218,49.9326593143954,49.1455044526752,50.2761796303574,50.0477555332689
50.2003993296188,49.9370674018298,49.1263386020253,49.6904485693145,50.6221926733109,48.65038479607
49.5701650532803,50.4770843755492,49.9384164151802,49.5367040831984,50.4759606173796,51.4426195395911
49.082970346439,49.1155035820092,50.3691287626934,49.3744873865957,47.4974521754487,49.5798085652044
50.1290111505464,50.0951639021479,48.8158809506803,49.5461178068276,49.2346651770578,50.3320610579357
50.0091294920307,50.3641783822405,49.5675418704536,51.0198730618887,50.2271893384629,50.1764782476158
49.9492332717006,49.8200523879113,50.3944443306023,50.932815584103,49.6745051248676,50.4731810382933
49.8488492096961,50.2532184939183,48.5731087117429,50.7769009989699,49.4281167127772,50.0943474819263
51.5604183361308,50.953178394097,50.6359533726498,49.572930734888,48.8801319480366,48.8815791714788
NA,50.3352959389487,NA,50.2503092050462,51.0586686699089,51.0648473454597
50.2543525831886,50.2035941205646,48.0506367494889,49.8992880948229,50.2806951711509,50.0242562781849
49.6518732375791,49.076901756267,49.8883368593743,49.4227190633392,50.1803210511722,49.3573356396791
NA,49.3139659232949,49.31252000624,51.3733604080859,50.5367434486446,51.4751489935265
48.4893824653433,48.4453555810237,49.8323383279553,51.5454072817908,50.1174711839064,51.4165972936478
49.4976362066526,49.1866536660738,49.4380298734851,50.1463304808823,51.3113297849124,50.6571707700198
49.1554136515912,49.308356843901,48.8643625964824,48.7079295738806,47.5149605683839,49.5262458404686
48.5511285081844,49.4362309236621,NA,50.1762740450069,50.7288546341469,52.1329520809673
48.8919660082287,49.3444055464619,50.6414835081452,48.953552788303,50.576369082074,48.64086461086
49.6652720406346,47.5733558051603,48.591436311651,NA,50.2325486052687,49.6736538762218
49.3511303446763,48.5223574180631,50.6539705168722,49.5552410454196,51.8176629318249,51.4370830179172
50.7815064088257,49.8920784889032,48.2880097157758,49.8976942226006,49.6589314942925,50.1442635006625
48.1676715232112,49.8724161397217,49.4584810165738,49.9193745461751,NA,50.3190961643663
50.1903688460071,51.3347033834643,49.8831960942056,51.073624101107,49.9005851132002,48.9443208927251
49.4310227760691,49.5961810921418,49.4238538572224,47.5772626559404,49.9020850505943,48.8325983727317
48.9790308374365,50.8102874146195,49.6296093707794,49.6829183492847,49.1973142556813,51.5945750119474
NA,49.675109068073,49.5819370926695,51.7119649321164,50.909026645936,51.021813525738
47.3575666941402,49.4962748599623,51.61030844476,NA,48.523803402377,50.9604167712585
51.766548538072,50.396588271993,NA,49.5864898242585,49.9213589022144,49.7842677774082
50.0016813653463,50.7246042242926,51.8970579742152,51.1601058308455,49.3004688980107,49.8640011672224
49.3239159280679,50.7102101404934,51.5207391067556,49.8569971882049,48.9065566016015,49.9752033721307
51.4933123983425,50.0197282154188,47.6733777666428,50.8570900552315,51.3358909847036,48.025271416716
50.1039064698464,48.3410982143154,50.6199756883331,50.7474598707461,49.9440354205959,50.5426581322907
50.9454459963651,51.62541476961,51.3195379564308,49.7937101122345,50.8865290410692,50.1348845451089
50.0999883777294,49.9540041346846,51.3535627350018,48.8775081088032,50.4896712508455,48.1682865189175
50.7490081269239,NA,50.7516062895535,49.1093226417439,50.4890880885201,51.3257305887996
50.868661102553,48.3803046959332,48.66627706902,51.1740765306213,51.9130537213857,50.4896392730173
50.7899847191862,50.0390501189752,50.7603161079264,48.5167993748837,49.6212538479376,52.6621768999581
50.8190423357966,50.8835744683513,51.4360822218955,51.9324589299909,51.0229253158917,50.9358409208648
50.6615563145144,48.2212086873212,48.3523800682941,49.9138968245195,49.2599886157675,47.2607651410258
50.5804606116025,51.2763488995116,48.9548794998636,50.6379237301485,49.2186199914435,50.4702176041782
49.9406738445636,49.7064231115739,49.9993307779056,50.3427338012777,49.4213507030854,50.5779858434464
50.6471453131028,NA,49.8896283226362,50.3588109450086,48.856130863904,48.8465199629
51.2428237355811,49.744039230021,49.4546232142641,49.0925995532974,49.9888093560942,50.3250627032233
49.3214411074785,51.1858273853586,50.846188522213,49.7563990773745,50.0393511885633,50.2424594553139
49.785799900154,51.7327866611747,50.9597559297357,50.0209881640831,50.5013747341247,49.9348324867721
49.2958455899657,49.8961958154465,49.7316723684744,51.2524499833292,NA,51.339205526539
50.1710055288979,51.1231581057623,49.344495337489,50.8263053924288,49.0899923153563,49.8869075629138
50.1276142667685,50.9475452254885,50.1076150649136,49.4124475919115,48.7721480289908,49.5276924746279
50.1407123045035,50.0358904746508,50.4677307846026,51.6715376676304,49.0320247367955,50.5506467974017
48.6935028839437,51.7320724286036,51.1380183032334,47.8261363741306,51.1745314293216,50.748433615559
48.4269313241747,51.3089041056057,50.1295721137866,48.7737809869265,50.4918009964234,50.8910193286792
49.7311801214006,51.1641281405321,50.8314055105596,48.0344719011819,50.169045739727,48.1829337523772
48.8907083393179,50.0171956889595,48.8539540687449,49.554440280974,50.388868962566,50.7571234751886
51.7377965986799,49.4959989637282,50.2806652539727,51.3958800427395,51.1602044099907,50.5223134028806
49.8003701943206,51.7930384188296,51.1948621830302,49.2225200463081,50.7894840073963,49.2496908867019
50.844799919214,51.2327991199574,51.1967202260213,NA,49.2247747543011,51.0232829400184
49.2022774687552,49.6657976176635,50.6914879851803,49.5204595025986,50.7502770324345,49.0467835526853
51.3472257918178,50.3819946224826,50.7669159888341,50.9970582869858,49.8424428869586,48.1085309351237
NA,48.9955789469714,NA,49.5068220390542,51.9275518119031,50.5740723737776
51.495773872925,50.7853418782854,49.5535837382936,50.5947472760506,51.5462447345269,49.6263817653849
48.8741858075688,51.339200165123,50.5143516906185,50.221953652168,50.2348314850534,49.8961944373156
49.100893359247,49.7470028547867,48.4749917191645,49.5140333557689,50.1406254007138,49.9099713572075
49.911836615524,49.2717748955728,49.4187387128114,49.4245966438445,49.3086364221548,50.051119902149
49.3923768432784,48.5917890778186,49.086312026135,51.2868229875564,50.6887673604247,51.5880703136011
50.2051454805028,49.9334115812285,51.0473847717664,50.0621277416655,50.2660593119812,49.8644231555879
50.8942375576429,50.1479227366584,50.2347845134173,49.7115492312936,48.5458463508382,49.6380708590131
51.4250288407806,50.5086059542206,49.2632945193695,49.6511084758809,49.5691169232534,50.0138889390861
51.3293275161279,50.1506438313312,NA,49.1313872682079,51.2169091376828,50.5976028263014
47.6142018618332,50.2264678395864,49.2531716069153,50.2036387307786,49.2330912718712,49.4462336844008
51.259756959469,50.7451608845353,49.5283230947152,49.3040813640191,51.1581763328126,50.7769223970548
50.2674210082927,NA,NA,48.4276614916762,49.7805770451733,52.6525728175071
48.6296897021445,47.9278783730752,49.3753386431508,50.857169105523,51.1109402345339,50.9630296759631
49.5758462554629,48.4974064173065,50.9256243109414,48.4470294028543,50.3196439120953,49.7617911785701
49.8920766608027,48.9630222353415,50.1675513150187,50.2743072635622,50.809730912337,48.7213908997859
49.8892483264686,48.2548197289857,49.3993549683165,50.4286727341709,50.1462373948442,52.6475105346218
50.1135912957337,51.7551821978819,50.4815440302064,48.4394708164713,49.3435931530493,49.8409988863848
50.5201972374775,49.1487324687317,50.4493876613097,49.7838250944736,50.537579346349,51.3705934359851
52.1057828549335,49.5776091709796,49.5620526469068,49.4711334132007,49.9637713670914,53.1727399485327
50.9897975374976,50.4233602173614,50.5253293394908,46.9076751788496,49.1490639314449,52.2318298199965
48.7314426905639,50.9178046307459,48.8785673210189,49.8712639506005,51.7971061041915,49.7156826545479
51.2405066202123,48.81032086219,50.8466873478622,49.0273192113389,51.3788326868168,51.7059021323062
50.5738803540328,49.1926975540823,50.6484440110916,48.4194826222452,49.247734537582,51.5538282783995
48.3411323598047,48.8375494228577,48.3949769936343,51.4144572623546,50.3864824724047,49.5701843465329
52.1709565810304,50.8948798102575,49.8519262514244,49.9416929632122,49.0426196955032,51.3459173229936
50.1199314627602,50.9353278078816,50.9575801967055,49.3205080718043,50.2194619303714,48.8131655822028
50.44365474528,48.6824806403046,50.8137622841711,51.2177471646516,50.3872763228666,49.6132500343655
49.0193358378912,50.2656684292272,49.2652241192645,49.2679068605513,49.4654583251434,50.7109304278783
NA,49.949986272574,49.0209619904316,49.2478987114739,49.4519084681707,52.4576282054336
49.9866366381993,49.5632853813942,50.5648670859907,50.6921580607137,49.9099963202991,48.4325304759891
50.2917331997067,50.4810690250413,49.5910431297851,51.3638554312622,50.1137116513846,51.0537237179401
48.6140093982149,50.2331017420967,50.3801851954639,49.3943560403964,49.4042982242788,49.1722674618881
48.091337909596,49.6176171463812,52.5495141605543,49.493376745702,51.2136260465824,51.2812850892499
50.3148376417288,50.5606045262236,50.8098971802666,50.8404194721582,50.2662557746777,51.935047771125
50.4539713812684,50.8784643774764,49.629170587608,48.3510392534371,50.7559520281384,50.5925865297674
48.1777124305028,50.1225452612066,48.1252215570819,49.7576597048034,50.0837073856098,50.2000283019754
49.3145464330006,49.9418641419321,48.5433646488593,NA,NA,50.1761082472851
50.0435000007933,48.9422345058376,50.5642549793714,51.81042300892,50.5027482111271,48.4644682447
NA,49.9175632375317,50.8415643341641,49.5668148431355,49.2135634318854,49.760601321799
48.0938559311336,50.9695922573941,49.4785789152033,51.1991183610157,48.9468542639458,NA
49.5014117099173,49.0949560578165,50.5739617102842,50.2722536366406,49.2393808527516,48.9254528376077
48.3874624727933,49.8866745030238,49.5487210633159,48.681448043646,49.6857636625879,50.8787112128474
50.1163151670202,49.8060838363937,49.4510607392269,50.529083161164,49.5966970743963,49.5769342055642
48.384523657301,48.9981906988461,50.8568044422434,50.1803682314314,49.9451298273632,50.4695588640282
49.9032029792566,49.958654718601,49.8327897133598,48.6412420265448,48.9315790564261,49.3178548514944
48.4548828684645,48.3735462641409,49.329633565512,49.3107342521393,49.4768550739552,50.3356771660686
49.2167629754513,50.2591819912827,49.7282066498622,49.728476841133,49.5576167345954,50.2141807377245
49.416512413197,48.4208068792093,48.5764263394603,50.2567116480356,50.9328525850912,51.4342410222159
49.8932752715037,50.0922119699426,50.7461763899877,50.6004434062954,50.0353438208708,47.9411288089541
49.7420373987382,49.9499870421926,52.2225740489222,50.6229122668688,50.0682725717767,50.830963374146
49.6457587245474,49.2954592106303,50.4981540549153,50.7558532948156,49.1653807949592,50.5297799007934
49.1797242586529,49.8813338804676,50.330075803328,50.3482448254338,51.2372810874484,48.2169230651449
47.6551696990665,47.3591876163168,50.4909162224524,49.3858993873934,48.8396690552003,51.4415513821899
48.4391761060912,50.4291886834914,48.3189832538502,50.505432608882,50.2353069374112,49.8752794762095
50.6233480723929,50.6346499555475,49.9080467689901,49.3118974961646,49.8577614212852,49.3046130827735
51.5441664430661,48.5953459091069,51.7856342392619,50.227338924071,50.2245641676046,49.4141564801895
51.2651055468292,48.88007594789,48.5000369856835,51.5979718603954,50.65152903312,47.664044337116
48.8080828313744,49.7408265579505,51.7427446947931,50.6039932689857,50.0084294157011,49.5966711425511
51.0263245650313,49.4722313664355,50.3560097934362,50.3788373131591,48.2574722338536,50.7364839848422
49.7302750367749,49.5983711919848,48.9527405008322,50.7371367103664,49.3467920673371,48.0708092227204
48.2841747369582,51.581280098642,50.9224217007851,49.24733840571,50.6844901025611,49.7559793687995
49.5202338492898,47.8886861963693,51.4940229518107,49.471172398232,50.9117510824106,51.1138447701552
49.2684481052364,50.0377635211091,49.2399596176356,50.4136822444703,48.348108773159,49.7509719610333
50.5927966170216,48.9918162868812,49.1067728603358,51.4369682426843,47.5731923584017,49.6486182145143
49.3837877605827,49.3675172090793,51.1185562366107,49.4627469845671,48.7741192982016,50.8330848663145
49.7675891631259,48.7795357340578,49.8175811538106,50.8005908165307,51.7816705170581,49.9303781398241
50.2810605192358,50.9816054161633,50.5870531208541,50.9906565741012,50.7267816229567,49.2820236529252
50.0614462005449,49.3252169123095,51.7584728580848,50.2718122968412,49.3138564172741,NA
49.1700206717642,50.0232689891664,50.3865643183748,48.9921703244206,50.9271533920847,49.4267735168091
50.8099641248171,49.5549952661839,49.0049806416344,48.3091117417414,50.2384199613741,49.7301007566536
51.0481255021269,50.9209502585798,51.1751224911921,49.038441799434,49.7494687317919,49.6925787737382
49.7279512833056,51.0678606843813,50.8376664277391,51.7365298304137,50.6563977275676,49.0740271996438
48.5449119322487,49.2148768509731,51.269360496028,50.5516524026122,49.5301469758805,46.9778311544255
52.7507491780524,49.305536926328,51.5748302784508,48.8306982724259,50.841210009763,52.1398947633665
49.2356477954355,50.2279981757481,51.563494629076,48.4743110336369,49.7546223838151,49.1398526226445
49.1539462396488,47.9542853874365,52.1752614770395,50.447785714378,50.028796142263,50.4952606192981
51.2862254745618,51.3050452842288,50.5153390679557,50.7459706524488,48.9248149543017,NA
51.5920943373823,50.3111399553364,49.2450713521081,49.0788080241034,49.7711208318769,50.8748488880748
49.2790474153636,47.7854517376411,48.5588532903735,50.3177136237803,49.8947937538838,51.7954259692218
50.1136555256396,49.1382974097753,51.2268778316895,49.2746973275679,50.8595760155187,48.9315581789473
51.1337642635365,50.7281840466878,51.0288699571991,49.4576190706771,49.5828872034642,51.9237241294779
48.3838289328532,49.4217238750749,50.5966323997854,NA,48.8738600431168,49.6100487360108
49.4823840015972,50.6425718317258,51.1506050382834,49.1949668082639,49.4190787806484,50.591157211557
49.3367690890278,48.1284609927172,48.6279006804398,49.9003936477233,50.776795926429,50.7319120910861
49.2633677531335,49.5139610224407,50.057049262262,48.5136694682169,49.6672029212085,49.4791853645912
50.043239258841,47.8405770597256,49.9660747004785,50.1185811513613,49.6677624953715,48.5672159374183
49.2374422747115,50.4134038881369,51.2166015916459,49.2067647738124,50.0538015405463,50.8592415614
51.1112094666766,51.7983819733715,51.8287408338741,51.8511144764739,50.7719707722283,47.7751510646841
51.2731879078582,48.5105449140017,50.6837857616548,51.0212242520979,50.1331510133944,48.6462312138137
49.7328050332205,51.9088814592243,49.4286244655611,50.1354357913642,51.4702145547732,48.7933125632712
48.7288244293341,50.5137385404063,NA,50.0795389839724,48.793742009464,48.900177252447
48.7089011342289,49.6395273212683,51.6195420478972,50.3637760797072,51.2943696837647,50.0252978751331
50.4293573760766,50.770578626268,48.7391996281754,50.3564282573247,48.9299580013703,50.7662434200679
51.1507548130298,50.6947033810942,49.9767008540553,49.8054379144348,50.9419147147661,50.0519122908788
50.2560693549414,49.6911108784028,48.992835511397,51.7774165124291,50.905776750069,52.4256928444997
50.2490696054545,50.4643369416724,50.7412863535816,51.3351810961731,51.8247823280444,49.5868926311147
48.3203990746285,49.1620557028818,51.1652816093191,49.6468128048271,50.1337152197677,52.4238363521414
51.1894170828884,48.6490427631467,50.3045986415807,47.9698598186344,50.7953506918447,50.0967317927631
NA,50.4948529894975,50.2743761839421,48.9079010678527,50.5114710698628,49.2701342740518
49.2007064855482,50.5988858877248,50.0194428321866,47.4218626324238,49.5079261043028,48.8790427564642
49.3055225852294,50.7823720039271,50.9247166170917,49.4360756016754,48.2492081713526,49.8114956052934
50.1843047224638,51.3745854711269,50.2699737274564,51.4076106083222,50.6016734309137,50.3739576900957
52.2231970973429,48.9317001771676,51.4716859434024,49.150198740309,49.6658142839759,49.5430021906337
49.1097936087127,48.5302247189493,50.8471885308563,48.0811108283517,49.2029811136216,49.6201055427535
50.6701420923904,49.9165830529476,50.7824759627814,49.7397266830271,50.3977524039981,50.3279720954167
50.2144663017245,50.4857972691826,49.8567303804923,51.4141277428661,49.5718186557118,49.7438540138922
49.5919107423836,51.2183975355035,NA,48.2449469405899,50.7723056390104,50.7204053260326
48.3483680257883,51.0397335493158,49.8458499886301,49.7300769606745,50.5665476690189,48.4791664466148
50.619869877636,50.5009640917719,50.080640885783,50.7375343690988,49.7950026548382,50.012066245497
50.2365564883002,48.8716081152969,50.2332610055168,48.8590228025197,50.343715662368,49.9956475767814
50.1669163381883,49.7195925559782,50.9536228447719,50.0973698313986,48.9875874311912,49.8663878309707
51.5855709694251,50.0463598147072,NA,48.0781750339782,50.0139672418721,49.6160790756601
50.3983854986329,49.3320130164907,49.0512931792982,51.0519228602235,51.1257040314338,49.3449999360225
50.4627302021227,51.8066016019513,50.8049174443208,51.6448286147999,50.3401664505989,50.7478473870918
49.9563497702528,49.3519232561225,50.7682889641908,48.0764039106221,49.6845643058531,51.2239316255435
50.4233743178607,48.9891596117851,51.9022359921874,51.2068580555473,50.5592640066509,50.1124416088175
51.0002362805295,48.5237405313189,48.7391807600954,51.0325094751669,49.059795562953,49.4761630181484
49.3787016144539,49.8842814972021,49.3855570638605,50.2920705455578,50.4257828245689,48.1251005658339
48.3026663617919,49.3858100780188,50.6536384580256,50.8466875026065,49.7457396485696,49.9684681808964
50.4683847129824,52.3045302395304,49.8363347948559,48.6143746748095,50.7415459682166,51.9503998191945
49.2399559066286,47.9089881924092,48.5135139432774,48.2226828333533,50.5447364036506,48.9721529082661
49.5272807270838,50.2487885650602,48.5930220169561,48.6846904899624,48.9790565289338,49.5161366407334
50.0335915801884,50.3971478853758,50.138400294731,50.006302979029,49.4693142743611,51.7518672611917
49.6208558041322,49.5387269564103,50.0517218563673,49.9802466541813,48.4127391818319,50.7046412556229
49.6203348855827,50.6080937471316,50.966044126603,50.7850840776016,48.6325837216646,49.678300524419
49.5145639706466,51.9079539882609,48.9059823458247,50.1854415497734,49.4568805651905,48.1652357548903
49.8077865007262,52.33584391703,50.1940235583609,48.9409047874975,50.0884285514116,50.4340129329678
50.8298702864624,49.5469800174189,51.3222138543291,49.7749596750229,49.5162673307831,48.7391845257349
50.1312286748616,51.184669629465,50.5710220923821,50.8771502063265,51.2078712127634,48.8530364630247
50.4907250450821,49.1602756180669,49.402864938894,51.064623452575,47.4218966646396,51.294405353729
49.1916962177107,50.0688126695606,50.9786666540051,48.7237195965189,50.0271978838254,49.786502870157
49.19141107466,49.8247343972426,50.4623419450138,51.0339096911333,50.0275335233888,49.9933479975
50.5945881914468,48.3521614448389,51.5982836659731,48.2836976460065,48.7847597381068,49.1402267702577
51.0748182204565,49.2503836309693,49.6620189539928,49.3160313375692,49.0511053178102,49.0085798087311
52.4339391611852,48.8272023891006,49.9131714781955,48.5656098797822,49.5472278558791,47.9622344296548
48.9561118378503,49.8358123427174,49.9267603664766,49.5152581436459,48.6635746773014,49.2430179455046
NA,49.4567015490247,49.2030710827693,49.6025246774164,49.7040717573595,50.5917082337786
50.5156155184481,51.1501674103035,48.8979445165576,50.1662767704267,50.2488781847443,51.0750253585708
48.8254624791399,50.363901079339,50.3206302470055,49.5486883696648,50.9086719355401,47.7991179837285
49.442849719777,50.3367802051518,48.757526549282,51.4096861732713,49.4804960970121,50.2683399053335
52.2855211293159,49.2589687099809,49.7924165013915,51.6336559310075,49.3315806455451,49.870102584655
52.0505068006671,50.5153590430227,50.436651992442,49.298576284232,50.5610992180058,50.0130953634826
47.4405090691514,52.0743056549745,49.3012126526923,51.7694196645669,50.5000392671927,51.1655356865402
50.964809884501,50.1397851092036,50.3215781915919,49.7671634742944,48.7489174807773,51.2807605048305
51.3914952194733,NA,51.6759941301118,48.209031490391,49.3034302770036,50.7076536192166
51.1592618581536,50.5184413107586,51.6000838740228,50.756162298332,51.1901574725962,48.6937295000505
51.3934381142868,48.0776902223367,48.5225883429937,48.499768177705,51.4226019271429,48.800396991225
48.2138640573338,49.4669584667863,49.5666991217483,50.2059361794986,50.3473311772099,NA
49.666333315087,49.0002150998531,51.6032057748519,50.2731606257962,50.5623881080738,49.3244917732242
51.2404575006371,50.5007968737698,49.3493221016597,50.4996015383835,51.1480687120487,50.9528096196731
50.6632542513954,50.3629834728309,50.8055544093017,48.5030084373377,50.1107228158876,50.7494097233338
50.9937826153555,NA,49.2416008665533,49.9347127866841,50.3991833110265,51.8256080141234
50.6516794635056,48.9779700635778,48.9618212615425,48.8801935888587,50.7749035569591,50.9463973633469
50.1070419491435,48.4400332791068,48.553360078909,49.2929401933818,50.3762356160572,49.1658921112425
49.1152502859387,49.6781762246678,51.4742721727997,51.7016801689538,49.8891958187212,49.3915580179622
49.245916988295,49.5749584571545,50.7075959532117,50.9151879248894,51.6370210056761,48.8943338103255
50.8843384001417,49.4849711714351,NA,49.950907592032,51.473914076191,50.8730600239124
